,Major,Gender,Admission
6125,E,F,Rejected
6128,A,M,Rejected
6132,E,F,Rejected
6133,D,M,Rejected
6134,C,M,Rejected
6141,B,M,Accepted
6143,E,M,Rejected
6144,E,F,Rejected
6146,D,M,Accepted
6147,F,F,Rejected
6150,C,F,Accepted
6155,A,M,Rejected
6157,F,F,Rejected
6158,A,M,Accepted
6160,D,M,Accepted
6162,A,M,Accepted
6163,D,M,Rejected
6165,F,M,Rejected
6171,D,F,Rejected
6173,F,M,Rejected
6176,D,M,Rejected
6177,F,M,Rejected
6182,D,M,Rejected
6185,A,M,Accepted
6188,D,M,Rejected
6190,F,M,Rejected
6194,F,M,Rejected
6201,B,M,Accepted
6208,D,F,Rejected
6209,B,M,Rejected
6213,A,M,Accepted
6214,F,M,Rejected
6215,C,F,Rejected
6227,E,M,Rejected
6232,F,M,Rejected
6234,D,F,Rejected
6235,A,M,Accepted
6236,A,M,Accepted
6238,C,F,Rejected
6240,D,F,Rejected
6242,C,F,Accepted
6243,C,M,Accepted
6245,E,M,Rejected
6246,D,M,Accepted
6247,C,F,Rejected
6250,A,F,Accepted
6251,E,F,Rejected
6252,C,F,Rejected
6257,B,M,Accepted
6259,B,M,Rejected
6263,A,M,Accepted
6269,A,M,Accepted
6270,D,M,Rejected
6273,E,F,Rejected
6281,B,M,Rejected
6284,A,M,Accepted
6286,A,M,Accepted
6288,F,M,Rejected
6289,C,F,Rejected
6292,D,M,Rejected
6294,D,M,Rejected
6295,A,M,Rejected
6296,A,M,Accepted
6297,F,F,Rejected
6303,B,M,Accepted
6306,B,M,Accepted
6307,F,F,Rejected
6310,A,M,Accepted
6311,E,M,Rejected
6314,A,M,Accepted
6315,C,M,Rejected
6317,C,M,Accepted
6318,A,M,Accepted
6319,E,M,Accepted
6320,C,F,Rejected
6324,C,F,Rejected
6325,B,M,Accepted
6326,A,M,Accepted
6327,E,F,Rejected
6330,C,F,Rejected
6331,C,F,Accepted
6334,F,F,Rejected
6335,A,M,Accepted
6336,A,M,Accepted
6343,D,M,Rejected
6344,A,M,Accepted
6350,A,M,Accepted
6355,D,M,Accepted
6356,B,M,Rejected
6357,D,M,Accepted
6358,A,M,Rejected
6360,E,M,Rejected
6365,F,M,Rejected
6367,E,F,Rejected
6369,D,M,Accepted
6372,A,M,Accepted
6375,D,M,Accepted
6376,A,M,Accepted
6378,E,F,Accepted
6379,D,F,Rejected
6380,C,F,Accepted
6382,F,M,Rejected
6385,D,M,Accepted
6386,A,M,Accepted
6394,F,F,Rejected
6395,F,M,Rejected
6397,B,M,Accepted
6398,C,F,Accepted
6399,A,M,Accepted
6400,D,M,Rejected
6401,F,F,Rejected
6402,D,M,Accepted
6403,A,M,Accepted
6406,C,M,Accepted
6411,C,F,Accepted
6413,F,M,Rejected
6417,A,F,Rejected
6418,C,F,Rejected
6421,B,M,Rejected
6423,D,F,Rejected
6426,C,M,Accepted
6433,B,M,Accepted
6435,B,M,Accepted
6440,B,M,Accepted
6441,D,M,Rejected
6443,B,M,Accepted
6445,E,M,Accepted
6447,E,F,Rejected
6448,E,M,Rejected
6453,E,F,Rejected
6454,E,F,Rejected
6457,F,F,Rejected
6458,F,M,Accepted
6459,D,M,Rejected
6463,C,F,Rejected
6469,C,F,Rejected
6470,A,M,Accepted
6471,C,F,Rejected
6476,E,F,Rejected
6477,A,M,Accepted
6478,F,F,Rejected
6479,A,M,Accepted
6484,D,F,Rejected
6486,F,F,Rejected
6491,A,M,Accepted
6492,D,F,Rejected
6494,A,M,Accepted
6495,B,M,Accepted
6497,D,M,Rejected
6501,A,F,Accepted
6502,F,M,Rejected
6506,D,M,Rejected
6508,C,M,Accepted
6519,D,M,Rejected
6521,D,M,Accepted
6523,A,F,Accepted
6527,F,M,Rejected
6529,B,F,Accepted
6530,C,M,Accepted
6534,B,M,Accepted
6538,E,F,Rejected
6540,C,M,Rejected
6542,C,F,Rejected
6544,E,F,Rejected
6545,A,M,Accepted
6549,C,F,Accepted
6553,C,M,Accepted
6556,F,F,Rejected
6559,C,F,Accepted
6562,F,F,Rejected
6563,C,M,Accepted
6565,E,F,Rejected
6567,A,M,Accepted
6569,D,F,Rejected
6570,A,F,Accepted
6572,D,F,Accepted
6573,D,M,Rejected
6579,D,M,Rejected
6580,F,F,Rejected
6585,A,M,Accepted
6587,E,F,Accepted
6591,C,F,Rejected
6592,A,M,Accepted
6597,A,M,Accepted
6601,E,M,Rejected
6602,A,M,Accepted
6603,D,M,Accepted
6604,F,M,Rejected
6607,D,F,Accepted
6613,A,M,Accepted
6614,D,F,Rejected
6615,C,F,Accepted
6617,F,M,Rejected
6620,C,F,Accepted
6622,B,M,Accepted
6625,F,M,Rejected
6630,B,M,Accepted
6631,E,F,Rejected
6633,D,M,Accepted
6638,A,M,Accepted
6643,B,M,Accepted
6644,E,F,Rejected
6647,A,M,Accepted
6648,E,F,Rejected
6649,D,F,Rejected
6653,A,F,Accepted
6656,D,M,Rejected
6661,F,M,Rejected
6666,A,M,Accepted
6669,F,M,Accepted
6675,D,M,Rejected
6676,A,M,Rejected
6680,A,M,Accepted
6681,C,F,Accepted
6686,E,M,Rejected
6690,D,M,Accepted
6693,A,M,Accepted
6695,B,M,Accepted
6698,C,F,Rejected
6702,A,M,Accepted
6708,E,M,Rejected
6709,D,F,Rejected
6710,C,M,Rejected
6712,F,F,Rejected
6713,C,F,Accepted
6715,E,F,Accepted
6717,B,M,Accepted
6718,B,M,Accepted
6722,A,M,Accepted
6726,D,M,Accepted
6730,B,M,Accepted
6732,B,M,Rejected
6734,C,F,Rejected
6737,F,F,Accepted
6738,C,M,Rejected
6745,D,M,Rejected
6747,E,F,Rejected
6753,A,M,Accepted
6760,D,M,Rejected
6762,E,F,Accepted
6764,A,M,Accepted
6766,F,F,Rejected
6767,D,F,Accepted
6768,D,M,Accepted
6771,E,F,Rejected
6774,F,M,Rejected
6775,F,M,Rejected
6777,C,M,Rejected
6778,D,M,Accepted
6779,A,M,Accepted
6790,A,F,Rejected
6799,E,M,Accepted
6803,C,F,Rejected
6804,D,F,Rejected
6805,D,F,Accepted
6807,D,F,Rejected
6809,B,M,Accepted
6812,C,F,Rejected
6813,E,M,Rejected
6817,A,M,Accepted
6825,C,F,Rejected
6828,C,F,Accepted
6829,B,M,Rejected
6832,C,F,Rejected
6833,C,F,Rejected
6836,B,M,Accepted
6841,F,M,Rejected
6847,C,M,Accepted
6848,B,M,Rejected
6850,B,M,Accepted
6851,F,M,Rejected
6852,D,M,Accepted
6853,A,M,Rejected
6854,E,F,Accepted
6857,F,M,Rejected
6859,A,M,Accepted
6860,C,F,Rejected
6861,B,F,Rejected
6863,D,M,Accepted
6864,F,M,Rejected
6865,F,F,Rejected
6870,A,M,Rejected
6871,A,M,Accepted
6872,A,M,Rejected
6876,D,M,Accepted
6877,A,M,Rejected
6883,A,M,Accepted
6884,D,M,Rejected
6886,A,M,Accepted
6887,D,M,Accepted
6888,E,F,Rejected
6890,A,M,Accepted
6894,C,F,Accepted
6896,A,M,Rejected
6899,A,M,Accepted
6903,C,F,Rejected
6907,F,F,Rejected
6912,B,M,Accepted
6916,A,M,Accepted
6917,D,F,Rejected
6918,C,M,Accepted
6919,A,M,Rejected
6921,D,F,Rejected
6929,D,F,Rejected
6930,C,F,Rejected
6931,D,M,Rejected
6932,E,M,Rejected
6933,B,M,Accepted
6935,B,F,Accepted
6939,B,M,Accepted
6940,D,M,Rejected
6942,C,F,Rejected
6943,F,M,Rejected
6947,A,M,Accepted
6948,F,M,Rejected
6950,F,F,Rejected
6951,C,F,Rejected
6952,A,M,Accepted
6953,A,M,Accepted
6956,E,F,Accepted
6958,F,F,Rejected
6960,B,M,Accepted
6962,A,M,Rejected
6971,C,F,Rejected
6974,A,M,Rejected
6977,C,M,Rejected
6979,F,M,Rejected
6980,F,M,Rejected
6984,C,F,Accepted
6989,F,M,Rejected
6991,D,F,Rejected
6992,A,M,Accepted
6993,C,M,Accepted
6997,D,M,Accepted
7005,B,M,Accepted
7013,D,M,Rejected
7014,D,M,Rejected
7017,F,F,Rejected
7019,F,F,Rejected
7020,D,F,Rejected
7022,A,M,Accepted
7024,D,F,Rejected
7030,F,M,Rejected
7032,A,M,Accepted
7034,A,F,Accepted
7043,C,M,Accepted
7044,A,M,Rejected
7045,E,F,Rejected
7046,C,F,Accepted
7047,A,M,Accepted
7049,C,F,Rejected
7050,B,M,Accepted
7051,B,M,Accepted
7057,A,F,Accepted
7059,C,M,Rejected
7060,C,F,Accepted
7064,A,M,Rejected
7066,D,F,Rejected
7068,B,M,Rejected
7070,E,F,Rejected
7073,D,F,Rejected
7076,D,M,Rejected
7077,B,M,Accepted
7078,C,M,Rejected
7080,C,F,Accepted
7082,C,M,Accepted
7086,B,M,Rejected
7089,F,M,Rejected
7090,A,M,Accepted
7099,C,F,Rejected
7102,A,M,Accepted
7103,F,M,Rejected
7105,D,M,Rejected
7113,A,M,Rejected
7116,A,M,Accepted
7117,B,F,Accepted
7124,C,F,Rejected
7125,C,M,Rejected
7128,D,M,Rejected
7134,A,M,Rejected
7138,C,F,Accepted
7140,A,M,Accepted
7144,A,M,Accepted
7145,C,M,Accepted
7147,E,M,Rejected
7149,A,F,Accepted
7151,C,M,Rejected
7152,B,F,Rejected
7154,D,F,Rejected
7155,C,F,Rejected
7156,B,M,Rejected
7157,C,F,Rejected
7162,F,M,Rejected
7163,E,M,Accepted
7167,F,M,Accepted
7171,D,M,Accepted
7173,F,F,Accepted
7175,D,M,Rejected
7176,A,M,Rejected
7177,A,M,Rejected
7179,A,F,Accepted
7182,D,F,Accepted
7183,A,M,Rejected
7192,B,M,Accepted
7193,A,M,Accepted
7194,D,M,Rejected
7195,F,M,Rejected
7197,B,M,Accepted
7199,F,M,Rejected
7206,C,M,Rejected
7211,B,M,Rejected
7214,A,F,Accepted
7215,A,M,Accepted
7216,A,M,Accepted
7217,F,M,Rejected
7218,F,M,Rejected
7221,B,M,Accepted
7228,A,F,Accepted
7229,D,M,Accepted
7234,C,F,Rejected
7235,E,F,Rejected
7237,F,F,Rejected
7243,C,M,Rejected
7245,A,M,Accepted
7246,F,M,Rejected
7247,E,M,Accepted
7250,E,M,Rejected
7252,A,M,Accepted
7258,C,F,Accepted
7259,E,M,Rejected
7260,A,F,Rejected
7265,D,F,Rejected
7266,D,M,Rejected
7267,C,F,Rejected
7270,B,M,Accepted
7272,F,F,Rejected
7273,D,F,Accepted
7275,D,M,Rejected
7276,D,M,Accepted
7277,C,M,Rejected
7279,A,M,Accepted
7286,A,M,Rejected
7287,A,M,Accepted
7288,A,F,Accepted
7289,D,M,Rejected
7290,A,M,Rejected
7291,C,M,Accepted
7301,D,F,Rejected
7303,C,F,Accepted
7311,C,F,Rejected
7312,D,F,Rejected
7318,F,F,Rejected
7321,B,M,Accepted
7323,F,M,Rejected
7327,E,M,Rejected
7328,F,M,Rejected
7331,B,M,Accepted
7332,D,M,Rejected
7338,A,M,Accepted
7340,B,M,Rejected
7341,C,F,Accepted
7343,A,M,Accepted
7347,A,M,Rejected
7348,C,F,Rejected
7349,A,M,Accepted
7350,B,M,Rejected
7356,A,M,Accepted
7357,F,F,Rejected
7360,E,F,Rejected
7362,F,M,Rejected
7366,A,M,Accepted
7369,A,M,Accepted
7374,F,M,Rejected
7375,E,F,Rejected
7381,F,M,Rejected
7384,A,F,Accepted
7387,B,M,Accepted
7388,E,F,Accepted
7390,B,M,Rejected
7392,C,F,Rejected
7394,A,M,Accepted
7395,D,F,Rejected
7396,F,M,Rejected
7401,A,M,Accepted
7402,F,F,Rejected
7403,A,F,Accepted
7407,E,M,Accepted
7408,B,M,Rejected
7411,A,M,Rejected
7412,C,M,Rejected
7418,B,M,Accepted
7419,F,M,Accepted
7420,C,F,Rejected
7423,A,F,Accepted
7424,A,M,Accepted
7427,E,F,Rejected
7428,A,M,Rejected
7430,B,M,Accepted
7431,E,F,Accepted
7438,A,M,Accepted
7444,C,F,Accepted
7447,E,F,Rejected
7451,B,M,Rejected
7455,A,M,Accepted
7460,F,M,Rejected
7461,A,M,Accepted
7471,C,F,Rejected
7472,A,M,Accepted
7474,A,M,Accepted
7477,B,M,Accepted
7480,A,M,Accepted
7481,D,F,Rejected
7486,A,M,Accepted
7492,E,M,Accepted
7496,C,F,Accepted
7498,C,F,Rejected
7499,A,F,Rejected
7501,C,F,Accepted
7503,A,M,Rejected
7505,C,F,Rejected
7510,F,F,Rejected
7511,A,M,Rejected
7519,D,M,Accepted
7520,A,M,Accepted
7521,A,M,Rejected
7529,A,M,Rejected
7530,B,M,Accepted
7537,F,M,Accepted
7538,B,M,Accepted
7542,B,M,Accepted
7543,A,M,Accepted
7545,A,M,Accepted
7546,A,M,Accepted
7548,A,M,Accepted
7550,B,M,Accepted
7553,F,F,Rejected
7555,C,F,Accepted
7557,A,M,Accepted
7561,D,F,Rejected
7562,B,M,Accepted
7564,E,F,Rejected
7568,B,M,Accepted
7569,F,F,Rejected
7570,A,M,Accepted
7571,F,F,Rejected
7572,C,M,Accepted
7573,C,M,Rejected
7579,F,F,Rejected
7580,D,M,Rejected
7584,F,F,Rejected
7587,A,M,Rejected
7589,A,M,Rejected
7590,B,M,Accepted
7592,D,M,Rejected
7597,B,M,Rejected
7598,F,F,Rejected
7599,C,F,Rejected
7602,B,M,Accepted
7605,F,M,Rejected
7612,B,M,Rejected
7615,D,M,Rejected
7619,F,M,Rejected
7620,D,M,Accepted
7621,F,M,Rejected
7623,F,M,Rejected
7624,A,M,Rejected
7625,A,M,Rejected
7628,E,F,Rejected
7629,E,M,Accepted
7630,A,M,Accepted
7631,D,M,Rejected
7633,A,M,Rejected
7636,C,F,Rejected
7638,A,M,Rejected
7647,C,M,Rejected
7651,F,M,Rejected
7655,E,F,Accepted
7657,D,F,Accepted
7658,D,F,Rejected
7662,F,M,Rejected
7663,A,M,Rejected
7666,B,M,Rejected
7671,A,M,Accepted
7672,F,M,Accepted
7673,F,F,Rejected
7678,A,M,Accepted
7679,B,M,Accepted
7681,A,F,Accepted
7685,A,M,Accepted
7689,B,M,Accepted
7692,B,F,Accepted
7693,D,F,Accepted
7695,A,M,Rejected
7697,D,F,Rejected
7699,D,F,Accepted
7703,F,F,Rejected
7705,C,F,Rejected
7709,A,M,Accepted
7717,A,M,Accepted
7719,C,F,Rejected
7721,A,M,Accepted
7722,F,F,Rejected
7727,A,M,Rejected
7729,B,M,Accepted
7731,F,F,Rejected
7739,A,F,Accepted
7745,F,F,Rejected
7749,B,M,Accepted
7752,A,M,Accepted
7753,A,M,Rejected
7754,C,M,Rejected
7755,F,F,Accepted
7756,A,M,Accepted
7757,C,F,Rejected
7760,C,M,Rejected
7766,F,F,Rejected
7769,F,F,Rejected
7782,E,F,Rejected
7784,E,M,Rejected
7792,A,M,Rejected
7799,D,F,Rejected
7801,B,M,Accepted
7802,F,M,Rejected
7803,A,M,Accepted
7804,B,M,Accepted
7806,E,M,Accepted
7809,D,M,Rejected
7810,E,M,Rejected
7811,D,M,Rejected
7812,E,M,Accepted
7814,D,F,Accepted
7815,A,M,Rejected
7817,D,M,Accepted
7818,F,F,Rejected
7821,F,M,Rejected
7824,A,M,Accepted
7825,F,M,Rejected
7831,E,M,Rejected
7832,D,F,Rejected
7833,F,F,Rejected
7834,B,M,Rejected
7836,A,F,Accepted
7839,F,F,Rejected
7840,E,F,Rejected
7849,E,M,Accepted
7850,B,M,Accepted
7853,D,F,Accepted
7857,E,M,Rejected
7858,F,F,Accepted
7859,A,M,Accepted
7860,C,F,Accepted
7863,A,M,Accepted
7865,D,M,Rejected
7867,A,M,Rejected
7868,C,F,Accepted
7870,F,M,Rejected
7872,B,M,Rejected
7879,F,M,Rejected
7883,E,F,Rejected
7885,A,M,Accepted
7886,A,M,Rejected
7889,D,F,Rejected
7890,E,F,Rejected
7892,B,M,Accepted
7893,D,F,Accepted
7894,D,F,Rejected
7898,B,M,Rejected
7906,C,F,Rejected
7908,A,M,Rejected
7911,A,M,Rejected
7912,A,M,Accepted
7916,C,M,Accepted
7917,D,F,Rejected
7919,A,M,Accepted
7931,F,F,Rejected
7932,F,M,Rejected
7933,A,M,Accepted
7934,F,F,Rejected
7941,E,F,Rejected
7948,A,M,Accepted
7950,A,M,Accepted
7952,C,M,Rejected
7954,F,M,Rejected
7959,F,M,Rejected
7960,F,F,Rejected
7961,B,M,Accepted
7966,E,F,Accepted
7967,F,M,Rejected
7969,A,M,Accepted
7970,D,F,Rejected
7972,E,F,Rejected
7974,A,M,Accepted
7975,C,M,Rejected
7978,A,M,Accepted
7979,A,M,Accepted
7981,C,F,Rejected
7982,C,M,Rejected
7986,E,F,Rejected
7989,D,F,Rejected
7991,A,M,Accepted
7994,C,M,Rejected
7995,B,M,Accepted
8000,B,M,Rejected
8002,F,F,Rejected
8003,F,F,Rejected
8006,C,M,Accepted
8007,C,F,Accepted
8014,F,F,Rejected
8015,C,F,Rejected
8021,E,F,Rejected
8023,A,M,Accepted
8029,B,M,Accepted
8031,F,F,Rejected
8033,C,M,Accepted
8035,E,F,Rejected
8036,F,F,Rejected
8037,B,M,Accepted
8038,B,M,Rejected
8042,F,M,Rejected
8043,A,F,Rejected
8046,F,M,Rejected
8051,A,M,Accepted
8055,C,F,Rejected
8056,F,M,Rejected
8059,E,M,Rejected
8060,A,M,Accepted
8062,D,M,Accepted
8066,F,M,Rejected
8070,B,M,Rejected
8072,C,F,Accepted
8074,A,M,Rejected
8079,D,F,Rejected
8084,C,F,Accepted
8085,C,F,Rejected
8087,E,F,Accepted
8091,C,M,Rejected
8093,C,F,Accepted
8094,C,F,Rejected
8097,A,M,Accepted
8098,D,F,Rejected
8104,F,M,Accepted
8107,C,F,Accepted
8113,E,F,Rejected
8115,E,M,Accepted
8116,B,M,Accepted
8120,A,M,Accepted
8123,E,F,Rejected
8124,A,F,Accepted
8125,E,M,Rejected
8127,B,M,Rejected
8130,D,F,Rejected
8133,C,M,Accepted
8134,A,M,Accepted
8136,E,M,Rejected
8137,E,F,Accepted
8140,C,M,Accepted
8141,A,F,Accepted
8145,F,M,Rejected
8150,E,F,Accepted
8152,C,M,Rejected
8155,D,F,Accepted
8156,F,M,Rejected
8157,A,M,Accepted
8158,D,F,Accepted
8160,E,F,Rejected
8164,C,F,Accepted
8166,D,F,Rejected
8167,B,M,Accepted
8174,C,M,Rejected
8176,D,M,Rejected
8181,E,F,Rejected
8184,A,M,Accepted
8185,A,M,Accepted
8189,E,F,Rejected
8191,D,F,Rejected
8192,C,F,Rejected
8194,B,M,Accepted
8196,D,M,Rejected
8197,D,M,Accepted
8204,E,M,Accepted
8205,A,M,Accepted
8207,F,F,Rejected
8208,C,F,Accepted
8214,C,M,Rejected
8215,B,M,Rejected
8216,C,F,Accepted
8218,D,M,Rejected
8220,E,F,Rejected
8222,F,F,Rejected
8224,E,M,Rejected
8225,C,M,Rejected
8229,D,M,Rejected
8232,A,F,Accepted
8241,E,F,Rejected
8243,C,F,Rejected
8248,E,F,Rejected
8253,F,M,Rejected
8257,F,F,Rejected
8260,D,F,Rejected
8261,F,F,Rejected
8265,B,M,Rejected
8268,F,F,Rejected
8270,A,M,Accepted
8275,D,F,Accepted
8279,C,M,Accepted
8281,D,F,Rejected
8284,E,F,Rejected
8285,E,F,Accepted
8289,D,F,Accepted
8291,A,M,Accepted
8299,C,M,Rejected
8300,E,F,Rejected
8304,C,F,Rejected
8311,A,F,Accepted
8312,A,F,Accepted
8314,C,M,Rejected
8316,D,M,Accepted
8317,E,M,Rejected
8318,E,F,Accepted
8325,A,M,Accepted
8329,A,M,Rejected
8330,B,M,Accepted
8335,D,F,Rejected
8337,A,M,Accepted
8338,C,M,Accepted
8343,A,M,Rejected
8344,B,M,Accepted
8359,A,M,Accepted
8360,D,M,Rejected
8367,A,F,Rejected
8369,F,M,Accepted
8374,A,M,Rejected
8376,A,M,Accepted
8377,D,M,Rejected
8378,D,F,Rejected
8379,C,M,Rejected
8381,F,M,Rejected
8383,A,M,Accepted
8384,F,F,Rejected
8387,C,F,Rejected
8391,A,M,Accepted
8392,C,F,Rejected
8395,A,M,Accepted
8396,C,F,Rejected
8402,B,M,Accepted
8414,C,F,Rejected
8417,B,M,Accepted
8418,A,M,Accepted
8425,F,M,Rejected
8432,C,F,Rejected
8433,A,M,Accepted
8434,F,M,Rejected
8435,D,M,Rejected
8436,A,M,Rejected
8438,C,F,Rejected
8440,B,M,Accepted
8441,D,F,Rejected
8443,F,F,Accepted
8447,F,F,Rejected
8448,F,M,Rejected
8450,D,M,Rejected
8451,F,M,Rejected
8453,E,F,Rejected
8459,E,F,Rejected
8464,A,M,Accepted
8473,B,M,Accepted
8474,D,F,Accepted
8476,F,F,Accepted
8480,A,M,Accepted
8482,C,F,Rejected
8489,F,F,Rejected
8492,F,F,Rejected
8493,E,F,Rejected
8497,A,M,Accepted
8499,F,M,Rejected
8504,C,F,Rejected
8506,A,M,Rejected
8508,B,M,Accepted
8509,F,F,Rejected
8512,C,M,Rejected
8515,C,F,Accepted
8516,F,M,Accepted
8519,B,M,Accepted
8520,C,F,Rejected
8521,C,M,Rejected
8522,F,M,Rejected
8529,A,M,Accepted
8535,A,M,Rejected
8539,E,F,Rejected
8542,F,M,Rejected
8543,A,M,Accepted
8545,E,F,Rejected
8547,A,M,Accepted
8548,A,M,Accepted
8560,C,M,Accepted
8568,B,M,Rejected
8569,A,M,Accepted
8570,A,F,Accepted
8577,A,M,Accepted
8580,A,M,Accepted
8583,A,M,Rejected
8585,C,F,Rejected
8590,D,M,Rejected
8596,B,F,Accepted
8597,A,M,Accepted
8601,A,M,Rejected
8602,C,M,Rejected
8606,D,M,Accepted
8607,F,F,Rejected
8610,B,F,Rejected
8616,F,M,Rejected
8621,C,F,Accepted
8624,D,F,Rejected
8625,A,M,Accepted
8627,F,M,Rejected
8629,E,F,Rejected
8632,E,F,Rejected
8633,C,M,Accepted
8634,A,M,Accepted
8635,D,F,Rejected
8636,F,M,Rejected
8638,A,M,Accepted
8641,C,M,Accepted
8643,D,M,Rejected
8649,C,M,Accepted
8650,C,F,Rejected
8654,C,F,Accepted
8656,D,M,Accepted
8659,B,M,Accepted
8660,F,F,Rejected
8663,A,M,Accepted
8665,B,M,Accepted
8667,C,M,Accepted
8668,B,M,Rejected
8669,C,M,Accepted
8671,F,M,Rejected
8674,B,M,Rejected
8675,A,M,Rejected
8676,C,F,Rejected
8677,E,M,Accepted
8680,C,M,Accepted
8682,F,M,Rejected
8683,D,F,Rejected
8684,C,F,Rejected
8685,C,F,Rejected
8688,D,F,Rejected
8689,C,M,Rejected
8693,B,M,Accepted
8695,A,M,Accepted
8698,F,M,Rejected
8699,F,M,Rejected
8702,E,F,Rejected
8703,D,M,Rejected
8705,D,F,Rejected
8706,A,M,Rejected
8708,C,M,Rejected
8712,E,M,Accepted
8714,B,M,Accepted
8716,C,M,Rejected
8717,E,M,Rejected
8718,C,F,Rejected
8720,B,M,Rejected
8721,A,M,Accepted
8729,C,F,Accepted
8732,E,F,Rejected
8737,E,M,Rejected
8744,C,M,Rejected
8746,E,F,Rejected
8749,D,F,Accepted
8750,F,F,Rejected
8755,C,F,Accepted
8757,D,M,Rejected
8758,D,F,Rejected
8759,C,F,Accepted
8762,C,M,Rejected
8766,A,M,Rejected
8768,C,F,Rejected
8770,F,M,Rejected
8771,D,M,Rejected
8774,E,M,Accepted
8781,D,F,Accepted
8782,B,M,Accepted
8784,C,F,Rejected
8786,A,M,Accepted
8789,D,M,Rejected
8790,A,M,Accepted
8791,C,F,Rejected
8792,D,M,Rejected
8793,B,M,Accepted
8796,A,M,Rejected
8798,A,F,Rejected
8804,A,M,Accepted
8807,B,M,Accepted
8811,E,F,Rejected
8814,E,M,Accepted
8822,D,M,Rejected
8824,B,M,Rejected
8827,E,F,Rejected
8830,D,M,Accepted
8832,B,M,Accepted
8834,E,F,Rejected
8839,C,M,Rejected
8845,F,M,Rejected
8847,D,M,Accepted
8851,A,M,Accepted
8852,E,F,Rejected
8854,A,F,Accepted
8856,E,M,Rejected
8857,A,M,Accepted
8860,B,M,Accepted
8863,A,M,Accepted
8865,F,F,Rejected
8868,B,M,Rejected
8869,C,M,Accepted
8872,A,M,Accepted
8881,A,M,Rejected
8882,F,F,Rejected
8884,C,M,Accepted
8899,F,F,Rejected
8900,F,F,Rejected
8903,C,M,Rejected
8905,D,F,Rejected
8906,E,F,Rejected
8907,D,M,Rejected
8908,B,M,Accepted
8916,F,F,Rejected
8920,D,F,Rejected
8921,A,M,Accepted
8922,F,M,Rejected
8923,C,F,Rejected
8925,A,M,Accepted
8931,E,M,Accepted
8932,D,F,Rejected
8933,A,M,Accepted
8938,E,F,Accepted
8939,A,F,Accepted
8940,B,M,Accepted
8941,A,F,Accepted
8952,C,M,Rejected
8953,A,M,Rejected
8954,C,F,Rejected
8956,A,M,Accepted
8957,C,F,Rejected
8958,F,F,Rejected
8959,D,M,Accepted
8960,C,M,Rejected
8962,A,M,Accepted
8964,D,F,Rejected
8965,E,F,Rejected
8966,E,M,Accepted
8968,E,M,Rejected
8969,A,M,Accepted
8971,B,M,Accepted
8972,C,F,Accepted
8975,B,M,Rejected
8976,D,F,Rejected
8979,D,M,Accepted
8982,A,M,Accepted
8985,A,M,Accepted
8989,A,M,Rejected
8992,E,F,Accepted
8996,E,F,Rejected
8999,C,F,Accepted
9002,B,M,Accepted
9003,D,F,Rejected
9004,A,M,Accepted
9010,F,M,Rejected
9011,A,M,Accepted
9014,F,F,Rejected
9015,D,M,Accepted
9018,F,F,Rejected
9022,B,F,Rejected
9026,F,F,Rejected
9027,E,M,Rejected
9028,C,F,Accepted
9031,D,F,Accepted
9035,A,M,Accepted
9036,F,M,Rejected
9039,A,M,Accepted
9041,B,M,Rejected
9042,C,M,Rejected
9044,B,M,Rejected
9045,D,M,Accepted
9047,A,M,Accepted
9049,A,M,Accepted
9052,E,F,Rejected
9056,C,M,Rejected
9057,A,M,Rejected
9060,E,M,Rejected
9061,A,M,Rejected
9066,F,M,Rejected
9067,B,M,Rejected
9069,F,F,Rejected
9071,D,F,Accepted
9072,A,M,Rejected
9076,B,M,Accepted
9077,C,F,Rejected
9083,D,M,Accepted
9084,D,M,Accepted
9086,B,M,Accepted
9087,A,M,Accepted
9092,B,M,Accepted
9094,D,M,Rejected
9095,F,F,Rejected
9099,D,F,Rejected
9103,D,M,Accepted
9104,D,M,Rejected
9109,F,M,Rejected
9110,B,M,Accepted
9111,B,M,Accepted
9113,C,F,Accepted
9114,F,M,Rejected
9115,A,M,Accepted
9117,A,M,Rejected
9118,F,F,Rejected
9122,C,M,Rejected
9123,B,M,Rejected
9130,F,M,Rejected
9131,A,M,Rejected
9138,F,M,Rejected
9140,D,M,Rejected
9144,C,M,Accepted
9147,B,M,Accepted
9149,E,F,Accepted
9150,C,M,Accepted
9154,F,F,Rejected
9156,C,M,Rejected
9157,A,M,Accepted
9159,C,M,Rejected
9160,D,F,Rejected
9161,C,F,Accepted
9165,C,M,Rejected
9177,C,M,Rejected
9180,D,M,Rejected
9182,A,M,Accepted
9183,D,F,Rejected
9186,A,M,Rejected
9187,B,M,Accepted
9189,C,F,Accepted
9190,A,M,Rejected
9193,F,M,Rejected
9201,C,F,Rejected
9203,A,M,Rejected
9205,D,M,Accepted
9208,A,M,Accepted
9209,F,M,Rejected
9210,C,F,Accepted
9211,B,M,Accepted
9217,D,M,Rejected
9219,A,M,Accepted
9228,A,M,Accepted
9233,F,M,Rejected
9235,B,M,Rejected
9239,B,M,Accepted
9244,B,M,Rejected
9249,E,M,Rejected
9252,E,F,Rejected
9262,C,M,Rejected
9266,A,M,Accepted
9268,A,M,Accepted
9272,A,M,Rejected
9274,A,M,Accepted
9275,B,M,Accepted
9276,A,F,Accepted
9277,A,M,Accepted
